movie_title,year,genre,rating,votes,revenue,director,cast,runtime,language,country,budget
Pearl Harbor 602,2003,Crime,6.3,395637,25804609,Martin Scorsese,Meryl Streep,144,Italian,UK,113549708
Bitter Truth 407,1976,Action,4.4,1852748,509079376,Alfred Hitchcock,Tom Hanks,86,Japanese,Canada,281811118
Ruby Red 86,1976,Romance,7.4,186813,704121225,Oliver Stone,Morgan Freeman,159,French,Germany,153065440
Wind Rider 642,1978,Comedy,6.9,367790,31678197,Christopher Nolan,Cate Blanchett,163,Japanese,Italy,251322587
Moon Light 958,1987,Adventure,6.4,1999119,750066860,Alfred Hitchcock,Brad Pitt,196,Italian,Japan,234026698
Sun Rise 656,2010,Adventure,5.7,738064,518169553,Alfred Hitchcock,Meryl Streep,102,Hindi,India,196878425
Lightning Strike 267,1979,Romance,4.1,1107473,876507381,Clint Eastwood,Brad Pitt,168,German,Italy,287779028
Midnight Express 705,2001,Crime,5.6,1616144,463176397,Clint Eastwood,Robert De Niro,139,Japanese,USA,294819182
Forest Dark 194,1996,Adventure,6.4,534070,176309282,Francis Ford Coppola,Morgan Freeman,176,French,India,43025401
Storm Chaser 641,1985,Adventure,8.2,1918312,659435897,Clint Eastwood,Robert De Niro,152,Italian,Spain,144822724
Lightning Strike 193,1974,Comedy,4.8,241434,684858343,Tim Burton,Denzel Washington,195,German,Japan,264638351
Wild Hearts 329,1971,Comedy,4.3,1131914,24762858,Martin Scorsese,Leonardo DiCaprio,152,German,France,235873136
Diamond Cut 9,1984,Action,4.8,1045111,234203933,James Cameron,Morgan Freeman,159,Japanese,Italy,199892289
Fire Dance 714,2020,Drama,5.8,1779044,806917946,Martin Scorsese,Tom Hanks,148,Japanese,Canada,38824366
Moon Light 482,1981,Thriller,8.9,534454,878516280,Ridley Scott,Tom Hanks,111,Japanese,Germany,207086796
Sapphire Blue 999,1998,Thriller,8.1,80276,214867761,Tim Burton,Leonardo DiCaprio,133,Hindi,Canada,168062438
Mountain High 163,2010,Drama,8.1,1162552,560340310,Steven Spielberg,Robert De Niro,203,Italian,India,107188936
Forest Dark 909,1973,Thriller,9.4,504856,680580831,Ridley Scott,Cate Blanchett,83,French,India,64736385
Thunder Road 809,1985,Drama,9.3,1228606,842250135,Francis Ford Coppola,Scarlett Johansson,119,German,UK,134031746
Bitter Truth 512,1975,Animation,5.9,1602913,672230728,Christopher Nolan,Tom Hanks,171,Italian,France,288452498
Lost Paradise 129,2001,Thriller,5.7,1180945,847711815,Peter Jackson,Cate Blanchett,192,Italian,Germany,11963713
Bronze Age 387,1992,Comedy,5.4,92813,522089199,Francis Ford Coppola,Scarlett Johansson,155,Spanish,Italy,102385124
Cloud Nine 192,2004,Horror,5.8,992294,296627385,Woody Allen,Denzel Washington,121,English,Spain,83728671
Wind Rider 303,2022,Romance,7.0,962272,1772905,Clint Eastwood,Will Smith,177,Italian,France,10550145
